 0.03244677 0.02821014 0.02728112 0.02115094], [ 4.44444444  6.66666667 16.66666667 18.88888889 14.44444444 44.44444444
 32.22222222 26.66666667 38.88888889 12.22222222], [0.20830146 0.19531336 0.07321978 0.05885337 0.04183098 0.03244677
 0.02821014 0.02728112 0.02115094 0.02072441], [1.44667697 1.66924266 2.11437403 1.22411128 1.89180835 2.33693972
 1.0015456  0.77897991 2.55950541 0.55641422], [0.54503497 0.54489251 0.54151405 0.54151261 0.54124652 0.50330555
 0.50327623 0.50026545 0.50026114 0.50002906], [1.44667697 1.66924266 2.11437403 1.22411128 1.89180835 2.33693972
 1.0015456  0.77897991 2.55950541 0.55641422], [0.54503497 0.54489251 0.54151405 0.54151261 0.54124652 0.50330555
 0.50327623 0.50026545 0.50026114 0.50002906]
/home/jchakrab/datafiles/obsgroups_corrected/12-jan-27_2.03.txt.txt, 216, 648.0, [ 0.         28.33333333 26.66666667 21.66666667 25.         78.33333333
 30.         75.         23.33333333 80.        ], [0.50746899 0.04126989 0.03400823 0.02415209 0.02264524 0.02041519
 0.01975937 0.01303238 0.01243892 0.00501689], [28.33333333 26.66666667 21.66666667 25.         78.33333333 30.
 75.         23.33333333 80.         83.33333333], [0.04126989 0.03400823 0.02415209 0.02264524 0.02041519 0.01975937
 0.01303238 0.01243892 0.00501689 0.00497504], [0.16705336 0.50116009 0.83526682 1.16937355 1.50348028 1.83758701
 3.50812065 3.17401392 3.84222738 2.17169374], [1.48381804 1.46846842 0.48383776 0.48361685 0.47824491 0.47800544
 0.46708877 0.45712262 0.43959268 0.43957909], [0.16705336 0.50116009 0.83526682 1.16937355 1.50348028 1.83758701
 3.50812065 3.17401392 3.84222738 2.17169374], [1.48381804 1.46846842 0.48383776 0.48361685 0.47824491 0.47800544
 0.46708877 0.45712262 0.43959268 0.43957909]
/home/jchakrab/datafiles/obsgroups_corrected/07-may-29_2.03.txt.txt, 216, 504.0, [  0.    7.5  45.   17.5  25.   55.   65.   95.  132.5 142.5], [0.95388008 0.03134049 0.02713342 0.01974405 0.01970904 0.01870243
 0.01820613 0.01656704 0.0121656  0.00962678], [  7.5  45.   17.5  25.   55.   65.   95.  132.5 142.5 172.5], [0.03134049 0.02713342 0.01974405 0.01970904 0.01870243 0.01820613
 0.01656704 0.0121656  0.00962678 0.00797465], [0.25087108 0.75261324 1.2543554  1.75609756 8.7804878  2.25783972
 8.27874564 2.75958188 9.28222997 5.26829268], [19.11950903 14.53082139  0.29353967  0.29104607  0.25865021  0.25856862
  0.25788545  0.25768465  0.25766697  0.25649567], [0.25087108 0.75261324 1.2543554  1.75609756 8.7804878  2.25783972
 8.27874564 2.75958188 9.28222997 5.26829268], [19.11950903 14.53082139  0.29353967  0.29104607  0.25865021  0.25856862
  0.25788545  0.25768465  0.25766697  0.25649567]
/home/jchakrab/datafiles/obsgroups_corrected/15-dec-12_2.16.txt.txt, 288, 432.0, [  0.  15.  35.  45.  65.  30.  50.  75. 120. 105.], [0.23102167 0.01389228 0.00414216 0.00382662 0.00270344 0.00147577
 0.00114617 0.00112421 0.00083633 0.00069664], [ 15.  35.  45.  65.  30.  50.  75. 120. 105.  70.], [0.01389228 0.00414216 0.00382662 0.00270344 0.00147577 0.00114617
 0.00112421 0.00083633 0.00069664 0.00054301], [10.57342657  9.56643357 11.58041958  8.55944056 12.58741259 13.59440559
  0.5034965   1.51048951  7.55244755  2.51748252], [1.82136574 1.76602838 0.81824815 0.81813649 0.8151656  0.81514153
 0.81492597 0.76293939 0.76267556 0.75989107], [10.57342657  9.56643357 11.58041958  8.55944056 12.58741259 13.59440559
  0.5034965   1.51048951  7.55244755  2.51748252], [1.82136574 1.76602838 0.81824815 0.81813649 0.8151656  0.81514153
 0.81492597 0.76293939 0.76267556 0.75989107]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-26_misc.txt.txt, 216, 576.0, [ 0.  4. 18.  8. 14. 28. 38. 72. 10. 62.], [0.60506022 0.15412822 0.05677231 0.04715063 0.04257141 0.03929495
 0.02237501 0.01844137 0.01620811 0.01304795], [ 4. 18.  8. 14. 28. 38. 72. 10. 62. 92.], [0.15412822 0.05677231 0.04715063 0.04257141 0.03929495 0.02237501
 0.01844137 0.01620811 0.01304795 0.01192378], [1.00278552 1.40389972 0.60167131 0.2005571  1.80501393 2.20612813
 2.60724234 3.81058496 3.40947075 4.21169916], [0.87928339 0.87589079 0.86791359 0.86666322 0.86659801 0.86527403
 0.85918704 0.85857064 0.85810557 0.85809757], [1.00278552 1.40389972 0.60167131 0.2005571  1.80501393 2.20612813
 2.60724234 3.81058496 3.40947075 4.21169916], [0.87928339 0.87589079 0.86791359 0.86666322 0.86659801 0.86527403
 0.85918704 0.85857064 0.85810557 0.85809757]
/home/jchakrab/datafiles/obsgroups_corrected/12-aug-21_2.3.txt.txt, 0, 720.0, [ 0.  7.  4. 19. 12. 21. 22. 27. 24. 15.], [0.25053412 0.07113707 0.05256625 0.01193295 0.00814895 0.00792129
 0.00771085 0.00759641 0.00731468 0.00544873], [ 7.  4. 19. 12. 21. 22. 27. 24. 15. 39.], [0.07113707 0.05256625 0.01193295 0.00814895 0.00792129 0.00771085
 0.00759641 0.00731468 0.00544873 0.00518404], [2.10292072 1.90264256 2.30319889 0.10013908 0.30041725 0.50069541
 0.70097357 1.70236439 0.90125174 1.50208623], [0.66338831 0.6447257  0.6234767  0.62337935 0.61789619 0.61788492
 0.61744639 0.54886465 0.54884447 0.54419594], [2.10292072 1.90264256 2.30319889 0.10013908 0.30041725 0.50069541
 0.70097357 1.70236439 0.90125174 1.50208623], [0.66338831 0.6447257  0.6234767  0.62337935 0.61789619 0.61788492
 0.61744639 0.54886465 0.54884447 0.54419594]
/home/jchakrab/datafiles/obsgroups_corrected/12-aug-21_misc.txt.txt, 0, 720.0, [ 0.          4.44444444  6.66666667 16.66666667 18.88888889 14.44444444
 44.44444444 32.22222222 26.66666667 38.88888889], [0.83302502 0.20830146 0.19531336 0.07321978 0.05885337 0.04183098
 0.03244677 0.02821014 0.02728112 0.02115094], [ 4.44444444  6.66666667 16.66666667 18.88888889 14.44444444 44.44444444
 32.22222222 26.66666667 38.88888889 12.22222222], [0.20830146 0.19531336 0.07321978 0.05885337 0.04183098 0.03244677
 0.02821014 0.02728112 0.02115094 0.02072441], [1.44667697 1.66924266 2.11437403 1.22411128 1.89180835 2.33693972
 1.0015456  0.77897991 2.55950541 0.55641422], [0.54503497 0.54489251 0.54151405 0.54151261 0.54124652 0.50330555
 0.50327623 0.50026545 0.50026114 0.50002906], [1.44667697 1.66924266 2.11437403 1.22411128 1.89180835 2.33693972
 1.0015456  0.77897991 2.55950541 0.55641422], [0.54503497 0.54489251 0.54151405 0.54151261 0.54124652 0.50330555
 0.50327623 0.50026545 0.50026114 0.50002906]
/home/jchakrab/datafiles/obsgroups_corrected/12-jan-27_2.03.txt.txt, 216, 648.0, [ 0.         28.33333333 26.66666667 21.66666667 25.         78.33333333
 30.         75.         23.33333333 80.        ], [0.50746899 0.04126989 0.03400823 0.02415209 0.02264524 0.02041519
 0.01975937 0.01303238 0.01243892 0.00501689], [28.33333333 26.66666667 21.66666667 25.         78.33333333 30.
 75.         23.33333333 80.         83.33333333], [0.04126989 0.03400823 0.02415209 0.02264524 0.02041519 0.01975937
 0.01303238 0.01243892 0.00501689 0.00497504], [0.16705336 0.50116009 0.83526682 1.16937355 1.50348028 1.83758701
 3.50812065 3.17401392 3.84222738 2.17169374], [1.48381804 1.46846842 0.48383776 0.48361685 0.47824491 0.47800544
 0.46708877 0.45712262 0.43959268 0.43957909], [0.16705336 0.50116009 0.83526682 1.16937355 1.50348028 1.83758701
 3.50812065 3.17401392 3.84222738 2.17169374], [1.48381804 1.46846842 0.48383776 0.48361685 0.47824491 0.47800544
 0.46708877 0.45712262 0.43959268 0.43957909]
/home/jchakrab/datafiles/obsgroups_corrected/07-may-29_2.03.txt.txt, 216, 504.0, [  0.    7.5  45.   17.5  25.   55.   65.   95.  132.5 142.5], [0.95388008 0.03134049 0.02713342 0.01974405 0.01970904 0.01870243
 0.01820613 0.01656704 0.0121656  0.00962678], [  7.5  45.   17.5  25.   55.   65.   95.  132.5 142.5 172.5], [0.03134049 0.02713342 0.01974405 0.01970904 0.01870243 0.01820613
 0.01656704 0.0121656  0.00962678 0.00797465], [0.25087108 0.75261324 1.2543554  1.75609756 8.7804878  2.25783972
 8.27874564 2.75958188 9.28222997 5.26829268], [19.11950903 14.53082139  0.29353967  0.29104607  0.25865021  0.25856862
  0.25788545  0.25768465  0.25766697  0.25649567], [0.25087108 0.75261324 1.2543554  1.75609756 8.7804878  2.25783972
 8.27874564 2.75958188 9.28222997 5.26829268], [19.11950903 14.53082139  0.29353967  0.29104607  0.25865021  0.25856862
  0.25788545  0.25768465  0.25766697  0.25649567]
/home/jchakrab/datafiles/obsgroups_corrected/12-jan-27_misc.txt.txt, 72, 432.0, [ 0.  8. 28. 18. 30. 10. 50. 62. 16. 48.], [0.75455903 0.21739319 0.08526707 0.04002499 0.02413897 0.01441847
 0.01317806 0.01293585 0.01237373 0.01222554], [ 8. 28. 18. 30. 10. 50. 62. 16. 48. 82.], [0.21739319 0.08526707 0.04002499 0.02413897 0.01441847 0.01317806
 0.01293585 0.01237373 0.01222554 0.00781441], [0.2005571  0.60167131 1.00278552 1.40389972 1.80501393 2.20612813
 2.60724234 3.00835655 4.61281337 5.01392758], [1.4601336  1.45356785 0.95979987 0.95950593 0.94611794 0.94606725
 0.9221912  0.92027037 0.91713658 0.9170994 ], [0.2005571  0.60167131 1.00278552 1.40389972 1.80501393 2.20612813
 2.60724234 3.00835655 4.61281337 5.01392758], [1.4601336  1.45356785 0.95979987 0.95950593 0.94611794 0.94606725
 0.9221912  0.92027037 0.91713658 0.9170994 ]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-23_2.23.txt.txt, 0, 504.0, [ 0.         11.42857143 14.28571429 24.28571429 27.14285714 17.14285714
 21.42857143 41.42857143 44.28571429 25.71428571], [0.68570323 0.09486591 0.06864553 0.06015233 0.03568488 0.02201363
 0.02135535 0.02064029 0.01990324 0.01973451], [11.42857143 14.28571429 24.28571429 27.14285714 17.14285714 21.42857143
 41.42857143 44.28571429 25.71428571 82.85714286], [0.09486591 0.06864553 0.06015233 0.03568488 0.02201363 0.02135535
 0.02064029 0.01990324 0.01973451 0.01521334], [3.00596421 2.71968191 0.14314115 0.42942346 3.29224652 0.71570577
 1.00198807 6.15506958 5.86878728 1.28827038], [0.42829657 0.42787139 0.41640073 0.4163548  0.41526756 0.37961488
 0.37932126 0.37805168 0.37655224 0.36868371], [3.00596421 2.71968191 0.14314115 0.42942346 3.29224652 0.71570577
 1.00198807 6.15506958 5.86878728 1.28827038], [0.42829657 0.42787139 0.41640073 0.4163548  0.41526756 0.37961488
 0.37932126 0.37805168 0.37655224 0.36868371]
/home/jchakrab/datafiles/obsgroups_corrected/99-nov-25_2.0.txt.txt, 144, 648.0, [ 0.         14.28571429 12.85714286 15.71428571 37.14285714 38.57142857
 32.85714286 34.28571429 58.57142857 57.14285714], [0.75145798 0.04752423 0.03304075 0.03090884 0.02950244 0.02699628
 0.02634843 0.02233131 0.01794901 0.01775919], [14.28571429 12.85714286 15.71428571 37.14285714 38.57142857 32.85714286
 34.28571429 58.57142857 57.14285714 62.85714286], [0.04752423 0.03304075 0.03090884 0.02950244 0.02699628 0.02634843
 0.02233131 0.01794901 0.01775919 0.01770038], [6.72763419 7.0139165  0.14314115 0.42942346 6.44135189 0.71570577
 1.86083499 7.30019881 2.1471173  3.57852883], [0.2787832  0.27831368 0.27310448 0.27257341 0.27175157 0.27170192
 0.27108537 0.26627115 0.26621895 0.26561662], [6.72763419 7.0139165  0.14314115 0.42942346 6.44135189 0.71570577
 1.86083499 7.30019881 2.1471173  3.57852883], [0.2787832  0.27831368 0.27310448 0.27257341 0.27175157 0.27170192
 0.27108537 0.26627115 0.26621895 0.26561662]
/home/jchakrab/datafiles/obsgroups_corrected/99-oct-7_2.0.txt.txt, 144, 648.0, [  0.           2.85714286   4.28571429   7.14285714   1.42857143
 125.71428571  62.85714286  65.71428571  75.71428571 135.71428571], [0.69284417 0.02949491 0.01841901 0.01403492 0.01285877 0.01143665
 0.01134788 0.00981248 0.00964463 0.00914872], [  2.85714286   4.28571429   7.14285714   1.42857143 125.71428571
  62.85714286  65.71428571  75.71428571 135.71428571 155.71428571], [0.02949491 0.01841901 0.01403492 0.01285877 0.01143665 0.01134788
 0.00981248 0.00964463 0.00914872 0.00838877], [2.71968191 5.00994036 3.00596421 5.29622266 2.4333996  4.72365805
 3.29224652 5.58250497 2.1471173  7.87276342], [0.30471752 0.30220092 0.30188385 0.29830955 0.2955129  0.29540514
 0.29469011 0.29255905 0.29246239 0.29176834], [2.71968191 5.00994036 3.00596421 5.29622266 2.4333996  4.72365805
 3.29224652 5.58250497 2.1471173  7.87276342], [0.30471752 0.30220092 0.30188385 0.29830955 0.2955129  0.29540514
 0.29469011 0.29255905 0.29246239 0.29176834]
/home/jchakrab/datafiles/obsgroups_corrected/00-oct-4_2.3.txt.txt, 72, 576.0, [ 0.         15.71428571 24.28571429 25.71428571 42.85714286  5.71428571
 44.28571429 35.71428571 45.71428571 41.42857143], [0.13798981 0.01555623 0.01487776 0.01127095 0.00912473 0.00759974
 0.00520021 0.00497488 0.00428142 0.00397808], [15.71428571 24.28571429 25.71428571 42.85714286  5.71428571 44.28571429
 35.71428571 45.71428571 41.42857143 52.85714286], [0.01555623 0.01487776 0.01127095 0.00912473 0.00759974 0.00520021
 0.00497488 0.00428142 0.00397808 0.00383412], [0.14314115 0.42942346 0.71570577 1.00198807 1.28827038 2.71968191
 3.00596421 2.4333996  1.57455268 3.29224652], [0.63251485 0.62978487 0.62370646 0.61494005 0.61316074 0.60914157
 0.57671775 0.57667047 0.57339882 0.53729246], [0.14314115 0.42942346 0.71570577 1.00198807 1.28827038 2.71968191
 3.00596421 2.4333996  1.57455268 3.29224652], [0.63251485 0.62978487 0.62370646 0.61494005 0.61316074 0.60914157
 0.57671775 0.57667047 0.57339882 0.53729246]
/home/jchakrab/datafiles/obsgroups_corrected/99-oct-7_2.14.txt.txt, 0, 648.0, [ 0.         11.11111111  7.77777778 51.11111111 53.33333333 35.55555556
 13.33333333 32.22222222 47.77777778 50.        ], [0.54992348 0.03788271 0.03767889 0.02862851 0.02345794 0.02343006
 0.01838014 0.01728533 0.01516728 0.01498342], [11.11111111  7.77777778 51.11111111 53.33333333 35.55555556 13.33333333
 32.22222222 47.77777778 50.         54.44444444], [0.03788271 0.03767889 0.02862851 0.02345794 0.02343006 0.01838014
 0.01728533 0.01516728 0.01498342 0.01337258], [3.44976816 2.11437403 3.67233385 1.89180835 2.33693972 3.22720247
 0.11128284 0.33384853 3.89489954 5.67542504], [0.24503329 0.24500184 0.24359005 0.24358575 0.24347735 0.2406848
 0.2406556  0.23920637 0.23920336 0.23909162], [3.44976816 2.11437403 3.67233385 1.89180835 2.33693972 3.22720247
 0.11128284 0.33384853 3.89489954 5.67542504], [0.24503329 0.24500184 0.24359005 0.24358575 0.24347735 0.2406848
 0.2406556  0.23920637 0.23920336 0.23909162]
/home/jchakrab/datafiles/obsgroups_corrected/99-nov-25_2.03.txt.txt, 0, 648.0, [ 0.         14.44444444 15.55555556 13.33333333 17.77777778 16.66666667
 33.33333333 34.44444444 35.55555556 12.22222222], [0.72152205 0.04604923 0.04489303 0.04352143 0.04274649 0.03705454
 0.03458553 0.01838426 0.01717409 0.01703397], [14.44444444 15.55555556 13.33333333 17.77777778 16.66666667 33.33333333
 34.44444444 35.55555556 12.22222222 31.11111111], [0.04604923 0.04489303 0.04352143 0.04274649 0.03705454 0.03458553
 0.01838426 0.01717409 0.01703397 0.01380295], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456  7.01081917
 4.5625966  6.78825348 2.11437403 3.44976816], [0.45567585 0.45285782 0.35170586 0.34562265 0.34553518 0.33932037
 0.32388443 0.32388014 0.31394605 0.31394243], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456  7.01081917
 4.5625966  6.78825348 2.11437403 3.44976816], [0.45567585 0.45285782 0.35170586 0.34562265 0.34553518 0.33932037
 0.32388443 0.32388014 0.31394605 0.31394243]
/home/jchakrab/datafiles/obsgroups_corrected/12-aug-21_2.07.txt.txt, 216, 648.0, [ 0.         15.         16.66666667  8.33333333 23.33333333 26.66666667
 43.33333333 31.66666667 25.         33.33333333], [0.56772286 0.15278285 0.08269588 0.03722435 0.01292204 0.01217546
 0.01101757 0.01064953 0.00806773 0.00674893], [15.         16.66666667  8.33333333 23.33333333 26.66666667 43.33333333
 31.66666667 25.         33.33333333 61.66666667], [0.15278285 0.08269588 0.03722435 0.01292204 0.01217546 0.01101757
 0.01064953 0.00806773 0.00674893 0.00638556], [0.16705336 0.50116009 0.83526682 1.16937355 1.50348028 1.83758701
 2.17169374 3.84222738 3.50812065 4.17633411], [2.77460503 2.63450141 0.94414186 0.94385584 0.92499279 0.92350482
 0.88059632 0.87645893 0.87086098 0.87081049], [0.16705336 0.50116009 0.83526682 1.16937355 1.50348028 1.83758701
 2.17169374 3.84222738 3.50812065 4.17633411], [2.77460503 2.63450141 0.94414186 0.94385584 0.92499279 0.92350482
 0.88059632 0.87645893 0.87086098 0.87081049]
/home/jchakrab/datafiles/obsgroups_corrected/99-jan-28_2.3.txt.txt, 0, 648.0, [ 0.          8.88888889  6.66666667  5.55555556 13.33333333 31.11111111
 42.22222222 17.77777778 18.88888889 23.33333333], [0.16709504 0.03161231 0.02529092 0.01290632 0.00928921 0.00581338
 0.00512709 0.00479972 0.00434519 0.00324869], [ 8.88888889  6.66666667  5.55555556 13.33333333 31.11111111 42.22222222
 17.77777778 18.88888889 23.33333333 34.44444444], [0.03161231 0.02529092 0.01290632 0.00928921 0.00581338 0.00512709
 0.00479972 0.00434519 0.00324869 0.00318569], [0.11128284 2.33693972 0.33384853 0.55641422 2.55950541 0.77897991
 2.11437403 1.0015456  2.7820711  1.22411128], [0.67758446 0.6703884  0.52672338 0.52378245 0.52375692 0.52361544
 0.52341139 0.52070023 0.52069465 0.5204598 ], [0.11128284 2.33693972 0.33384853 0.55641422 2.55950541 0.77897991
 2.11437403 1.0015456  2.7820711  1.22411128], [0.67758446 0.6703884  0.52672338 0.52378245 0.52375692 0.52361544
 0.52341139 0.52070023 0.52069465 0.5204598 ]
/home/jchakrab/datafiles/obsgroups_corrected/07-aug-12_misc.txt.txt, 216, 504.0, [ 0.  12.5 15.  32.5 17.5 30.  50.  35.  47.5 52.5], [0.76321647 0.08161119 0.07948056 0.0565319  0.02252331 0.01753755
 0.01466964 0.0104014  0.0101769  0.00896383], [12.5 15.  32.5 17.5 30.  50.  35.  47.5 52.5 70. ], [0.08161119 0.07948056 0.0565319  0.02252331 0.01753755 0.01466964
 0.0104014  0.0101769  0.00896383 0.00852471], [0.25087108 0.75261324 1.2543554  1.75609756 2.25783972 5.26829268
 8.27874564 8.7804878  5.77003484 4.76655052], [57.70284459 44.78336598  0.6820082   0.67982432  0.58562661  0.57916024
  0.57913767  0.57277627  0.55578673  0.55573733], [0.25087108 0.75261324 1.2543554  1.75609756 2.25783972 5.26829268
 8.27874564 8.7804878  5.77003484 4.76655052], [57.70284459 44.78336598  0.6820082   0.67982432  0.58562661  0.57916024
  0.57913767  0.57277627  0.55578673  0.55573733]
/home/jchakrab/datafiles/obsgroups_corrected/99-sep-13_2.0.txt.txt, 0, 432.0, [ 0.         13.33333333 10.         11.66666667 28.33333333 43.33333333
 30.         26.66666667 60.         46.66666667], [0.6970097  0.05043534 0.03385031 0.0305036  0.03046799 0.02269808
 0.01568905 0.01320162 0.01300924 0.01298853], [13.33333333 10.         11.66666667 28.33333333 43.33333333 30.
 26.66666667 60.         46.66666667  0.        ], [0.05043534 0.03385031 0.0305036  0.03046799 0.02269808 0.01568905
 0.01320162 0.01300924 0.01298853 0.01222852], [4.51044084 4.17633411 4.84454756 3.84222738 5.17865429 0.16705336
 0.50116009 0.83526682 8.51972158 8.18561485], [0.44815154 0.44768197 0.44361436 0.44100089 0.44096083 0.44037544
 0.40814998 0.39430075 0.39417946 0.38806834], [4.51044084 4.17633411 4.84454756 3.84222738 5.17865429 0.16705336
 0.50116009 0.83526682 8.51972158 8.18561485], [0.44815154 0.44768197 0.44361436 0.44100089 0.44096083 0.44037544
 0.40814998 0.39430075 0.39417946 0.38806834]
/home/jchakrab/datafiles/obsgroups_corrected/02-feb-11_2.3.txt.txt, 72, 720.0, [ 0.          7.77777778 14.44444444 47.77777778 46.66666667 66.66666667
 27.77777778 64.44444444 65.55555556 17.77777778], [0.15072984 0.02009375 0.01291783 0.00905245 0.00707506 0.00407968
 0.00407836 0.0032596  0.00247865 0.00238067], [ 7.77777778 14.44444444 47.77777778 46.66666667 66.66666667 27.77777778
 64.44444444 65.55555556 17.77777778 34.44444444], [0.02009375 0.01291783 0.00905245 0.00707506 0.00407968 0.00407836
 0.0032596  0.00247865 0.00238067 0.00218127], [2.11437403 2.33693972 1.89180835 3.67233385 2.55950541 3.44976816
 0.11128284 0.33384853 0.55641422 3.89489954], [0.48867476 0.48862935 0.4856542  0.48564852 0.48541935 0.4609053
 0.46089622 0.45820088 0.45819642 0.45798968], [2.11437403 2.33693972 1.89180835 3.67233385 2.55950541 3.44976816
 0.11128284 0.33384853 0.55641422 3.89489954], [0.48867476 0.48862935 0.4856542  0.48564852 0.48541935 0.4609053
 0.46089622 0.45820088 0.45819642 0.45798968]
/home/jchakrab/datafiles/obsgroups_corrected/99-jun-29_2.03.txt.txt, 216, 648.0, [ 0.          1.66666667 23.33333333 20.          8.33333333 28.33333333
 58.33333333 16.66666667 50.         31.66666667], [0.66520946 0.04279852 0.04250444 0.03626134 0.02485719 0.02429932
 0.02041465 0.0163985  0.01025776 0.00981653], [ 1.66666667 23.33333333 20.          8.33333333 28.33333333 58.33333333
 16.66666667 50.         31.66666667 25.        ], [0.04279852 0.04250444 0.03626134 0.02485719 0.02429932 0.02041465
 0.0163985  0.01025776 0.00981653 0.00748581], [2.83990719 3.17401392 6.51508121 3.50812065 6.84918794 6.18097448
 2.50580046 9.85614849 3.84222738 7.18329466], [0.25622901 0.25591278 0.25411038 0.25392297 0.25172485 0.25172299
 0.25134438 0.24998399 0.24998095 0.24963017], [2.83990719 3.17401392 6.51508121 3.50812065 6.84918794 6.18097448
 2.50580046 9.85614849 3.84222738 7.18329466], [0.25622901 0.25591278 0.25411038 0.25392297 0.25172485 0.25172299
 0.25134438 0.24998399 0.24998095 0.24963017]
/home/jchakrab/datafiles/obsgroups_corrected/09-sep-27_2.16.txt.txt, 72, 360.0, [  0.   12.5  17.5  15.   35.   32.5  37.5  57.5 102.5  55. ], [0.37040648 0.06695679 0.04202201 0.03307098 0.01351852 0.01174785
 0.00799861 0.00675531 0.00555016 0.00540804], [ 12.5  17.5  15.   35.   32.5  37.5  57.5 102.5  55.   60. ], [0.06695679 0.04202201 0.03307098 0.01351852 0.01174785 0.00799861
 0.00675531 0.00555016 0.00540804 0.00385442], [0.25087108 0.75261324 1.2543554  1.75609756 2.25783972 2.75958188
 8.27874564 3.26132404 5.26829268 5.77003484], [73.66444421 57.19576033  0.88693558  0.88386749  0.75407487  0.7540388
  0.75374351  0.7458312   0.74238959  0.74231078], [0.25087108 0.75261324 1.2543554  1.75609756 2.25783972 2.75958188
 8.27874564 3.26132404 5.26829268 5.77003484], [73.66444421 57.19576033  0.88693558  0.88386749  0.75407487  0.7540388
  0.75374351  0.7458312   0.74238959  0.74231078]
/home/jchakrab/datafiles/obsgroups_corrected/09-jul-24_misc.txt.txt, 72, 360.0, [ 0.  17.5 20.  15.  45.  42.5 47.5 40.  37.5 67.5], [0.43875516 0.10100488 0.0520635  0.01870525 0.01671837 0.01241095
 0.01102037 0.01062014 0.00555512 0.00520394], [17.5 20.  15.  45.  42.5 47.5 40.  37.5 67.5 92.5], [0.10100488 0.0520635  0.01870525 0.01671837 0.01241095 0.01102037
 0.01062014 0.00555512 0.00520394 0.00474757], [0.25087108 0.75261324 1.2543554  1.75609756 2.25783972 2.75958188
 3.26132404 5.77003484 5.26829268 6.271777  ], [77.53043914 60.4777297   1.0351791   1.02937998  0.89250593  0.89239746
  0.89088979  0.89075808  0.88676395  0.88368872], [0.25087108 0.75261324 1.2543554  1.75609756 2.25783972 2.75958188
 3.26132404 5.77003484 5.26829268 6.271777  ], [77.53043914 60.4777297   1.0351791   1.02937998  0.89250593  0.89239746
  0.89088979  0.89075808  0.88676395  0.88368872]
/home/jchakrab/datafiles/obsgroups_corrected/06-apr-24_misc.txt.txt, 0, 576.0, [ 0.          1.42857143  4.28571429 18.57142857  7.14285714 21.42857143
 24.28571429 22.85714286 14.28571429 47.14285714], [0.11571691 0.02022982 0.01059332 0.00696288 0.00637435 0.00357126
 0.00343432 0.00322156 0.00286553 0.0024269 ], [ 1.42857143  4.28571429 18.57142857  7.14285714 21.42857143 24.28571429
 22.85714286 14.28571429 47.14285714 15.71428571], [0.02022982 0.01059332 0.00696288 0.00637435 0.00357126 0.00343432
 0.00322156 0.00286553 0.0024269  0.00216518], [2.4333996  2.71968191 3.00596421 2.1471173  3.29224652 1.86083499
 3.57852883 5.86878728 5.58250497 6.15506958], [0.69203595 0.68990265 0.67836078 0.67663455 0.67202433 0.67191129
 0.67014568 0.6597796  0.65967743 0.65802951], [2.4333996  2.71968191 3.00596421 2.1471173  3.29224652 1.86083499
 3.57852883 5.86878728 5.58250497 6.15506958], [0.69203595 0.68990265 0.67836078 0.67663455 0.67202433 0.67191129
 0.67014568 0.6597796  0.65967743 0.65802951]
/home/jchakrab/datafiles/obsgroups_corrected/99-nov-25_2.07.txt.txt, 0, 648.0, [ 0.         14.44444444 13.33333333 15.55555556 17.77777778 12.22222222
 33.33333333 35.55555556 34.44444444 16.66666667], [0.60535285 0.05469427 0.05371855 0.04163244 0.03981923 0.02926072
 0.02433555 0.01625228 0.01302363 0.0106389 ], [14.44444444 13.33333333 15.55555556 17.77777778 12.22222222 33.33333333
 35.55555556 34.44444444 16.66666667 37.77777778], [0.05469427 0.05371855 0.04163244 0.03981923 0.02926072 0.02433555
 0.01625228 0.01302363 0.0106389  0.00885551], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456  2.33693972
 2.11437403 1.22411128 4.5625966  4.78516229], [0.60765829 0.60223035 0.47139139 0.46548313 0.46532523 0.45736531
 0.44099091 0.440979   0.42797364 0.42796869], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456  2.33693972
 2.11437403 1.22411128 4.5625966  4.78516229], [0.60765829 0.60223035 0.47139139 0.46548313 0.46532523 0.45736531
 0.44099091 0.440979   0.42797364 0.42796869]
/home/jchakrab/datafiles/obsgroups_corrected/99-nov-25_2.3.txt.txt, 0, 720.0, [ 0.  8. 18.  6. 19. 26. 28. 38. 16. 36.], [0.06325651 0.02795632 0.01722939 0.01003586 0.00587663 0.00494871
 0.0046691  0.00410649 0.00283235 0.00280467], [ 8. 18.  6. 19. 26. 28. 38. 16. 36. 20.], [0.02795632 0.01722939 0.01003586 0.00587663 0.00494871 0.0046691
 0.00410649 0.00283235 0.00280467 0.00262401], [1.1015299  1.30180807 0.90125174 1.50208623 0.70097357 0.50069541
 1.70236439 0.30041725 0.10013908 1.90264256], [0.6429938  0.64287257 0.63712539 0.63712506 0.63665942 0.59957835
 0.59948393 0.59398988 0.59398808 0.5935445 ], [1.1015299  1.30180807 0.90125174 1.50208623 0.70097357 0.50069541
 1.70236439 0.30041725 0.10013908 1.90264256], [0.6429938  0.64287257 0.63712539 0.63712506 0.63665942 0.59957835
 0.59948393 0.59398988 0.59398808 0.5935445 ]
